Scale,Project Location,Latitude,Longitutde,Department,Borough
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,East London,51.5432402,-0.0493621,"Bartlett School of Environment, Energy and Resources",
Macro,London,,,,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,Bartlett School of Planning,
Macro,East London,51.5432402,-0.0493621,UCL Institute for Global Prosperity,
Macro,London,,,"Bartlett School of Environment, Energy and Resources",
Macro,London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,Bartlett School of Planning,
Macro,London National Park City,51.514316,-0.104957,UCL Institute for Global Prosperity,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,"Bartlett School of Environment, Energy and Resources",
Macro,London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,Bartlett School of Architecture,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,East London,51.5432402,-0.0493621,Bartlett School of Architecture,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,Bartlett School of Architecture,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,Bartlett School of Architecture,
Macro,London,,,Bartlett School of Architecture,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,Central London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,Central London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,Bartlett School of Planning,
Macro,City of London,51.5118606,-0.0780174,Bartlett School of Architecture,
Macro,London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,Bartlett School of Architecture,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,City of London,51.5118606,-0.0780174,Bartlett School of Architecture,
Macro,London,,,Bartlett School of Sustainable Construction,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,Bartlett Development Planning Unit,
Macro,London,,,Bartlett School of Planning,
Macro,City of London,51.5118606,-0.0780174,Bartlett School of Architecture,
Macro,City of London,51.5118606,-0.0780174,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,Bartlett School of Architecture,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,"Bartlett School of Environment, Energy and Resources",
Macro,London,,,"Bartlett School of Environment, Energy and Resources",
Macro,London,,,"Bartlett School of Environment, Energy and Resources",
Macro,London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,"Bartlett School of Environment, Energy and Resources",
Macro,London,,,"Bartlett School of Environment, Energy and Resources",
Macro,London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,Bartlett School of Planning,
Macro,Inner London,,,Bartlett School of Planning,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,Bartlett School of Architecture,
Macro,London,,,Bartlett School of Architecture,
Macro,London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,Bartlett School of Architecture,
Macro,London,,,Bartlett School of Planning,
Macro,Central London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,Bartlett School of Architecture,
Macro,London,,,"Bartlett School of Environment, Energy and Resources",
Macro,London,,,"Bartlett School of Environment, Energy and Resources",
Macro,London,,,UCL Institute for Global Prosperity,
Macro,East London,51.5432402,-0.0493621,"Bartlett School of Environment, Energy and Resources",
Macro,London,,,Bartlett School of Planning,
Meso,River Thames Path,51.4976605,-0.0328612,Bartlett School of Architecture,
Meso,East End,51.50999832,-0.0061477,Bartlett School of Architecture,
Micro,Middle Temple,51.5123558,-0.11107067,Bartlett School of Sustainable Construction,
Micro,Surbiton,51.3915,-0.2982,Bartlett School of Architecture,
Micro,"Care home PA, West London",51.5072648,-0.1278328,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Micro,"Care home VI, London NW10",51.5307,-0.2253,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Micro,Brothers of Konin,51.520298,-0.070902303,Bartlett School of Architecture,
Micro,Chevra Torah,51.50489044,0.114856601,Bartlett School of Architecture,
Micro,Crawcour Synagogue,51.5172112,-0.0668862,Bartlett School of Architecture,
Micro,New Hambro,51.5123701,-0.0793661,Bartlett School of Architecture,
Micro,Plotsker,51.515555,-0.070056,Bartlett School of Architecture,
Micro,73 Chester Road,51.5633933,-0.1450359,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Micro,Oxo Tower,51.5083551,-0.1083606,Bartlett School of Planning,
Micro,Utopia Treasury,51.510925,-0.117708,,
Micro,Unit 5A,51.48308563,-0.045278862,"Bartlett School of Environment, Energy and Resources",
Micro,Berkeley Group Site Office,51.486203,-0.119346,Bartlett School of Sustainable Construction,
Micro,The Helix 180,51.562335,-0.278169,UCL Institute for Global Prosperity,
Micro,St Paul's Cathedral,51.5137871,-0.0984506,Bartlett School of Sustainable Construction,City of London Borough
Micro,St James Garlickhythe,51.5111244,-0.0936711,Bartlett School of Sustainable Construction,City of London Borough
Micro,Bridge House,51.504962,-0.087651,Bartlett School of Sustainable Construction,City of London Borough
Micro,St Paul's Cathedral,51.5137871,-0.0984506,Bartlett School of Sustainable Construction,City of London Borough
Micro,Bank Underground Station,51.513347,-0.089,Bartlett School of Sustainable Construction,City of London Borough
Micro,St Paul's Cathedral,51.5137871,-0.0984506,Bartlett School of Sustainable Construction,City of London Borough
Micro,Drapers' Hall,51.515238,-0.086384,Bartlett School of Architecture,City of London Borough
Micro,St Paul's Cathedral,51.5137871,-0.0984506,Bartlett School of Sustainable Construction,City of London Borough
Micro,Bank Underground Station,51.5134288,-0.088689,Bartlett School of Planning,City of London Borough
Micro,7 More London,51.5042354,-0.0816033,Bartlett School of Planning,City of London Borough
Micro,Cundall,51.512795,-0.098751,"Bartlett School of Environment, Energy and Resources",City of London Borough
Meso,Camden,51.541,-0.1433,Bartlett School of Planning,London Borough of  Camden
Meso,Camden,51.541,-0.1433,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,London Borough of  Camden
Meso,Kings Place,51.5342389,-0.1219948,Bartlett School of Planning,London Borough of  Camden
Micro,Alton Estate,51.4540782,-0.2483526,,London Borough of  Wandsworth
Micro,Apsley House,51.5034117,-0.1518396,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,London Borough of  Wandsworth
Meso,Barking and Dagenham,51.53624725,0.079236001,UCL Institute for Global Prosperity,London Borough of Barking and Dagenham
Meso,Barking and Dagenham,51.53624725,0.079236001,UCL Institute for Global Prosperity,London Borough of Barking and Dagenham
Micro,Barking Town Hall,51.53726196,0.079228602,"Bartlett School of Environment, Energy and Resources",London Borough of Barking and Dagenham
Micro,Barking,51.5402677,0.0793235,"Bartlett School of Environment, Energy and Resources",London Borough of Barking and Dagenham
Micro,Barking Riverside,51.5205472,0.1081363,Bartlett School of Architecture,London Borough of Barking and Dagenham
Meso,Barnet,51.6444,-0.1997,Bartlett School of Architecture,London Borough of Barnet
Meso,Barnet,51.6444,-0.1997,Bartlett School of Architecture,London Borough of Barnet
Micro,Queenswell Junior Primary School,51.627427,-0.17018,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,London Borough of Barnet
Micro,Nansen Village,51.619595,-0.181171,"Bartlett School of Environment, Energy and Resources",London Borough of Barnet
Meso,Brent,51.54772191,-0.270137835,Bartlett School of Architecture,London Borough of Brent
Meso,Brent,51.5767595,-0.2183801),Bartlett School of Planning,London Borough of Brent
Meso,Bromley,51.407,0.021,Bartlett School of Planning,London Borough of Bromley
Meso,Camden,51.5308496,-0.124745902,Bartlett Centre for Advanced Spatial Analysis,London Borough of Camden
Meso,St Pancras,51.5259149,-0.1290973,Bartlett Centre for Advanced Spatial Analysis,London Borough of Camden
Meso,King's Cross,51.5323954,-0.1230224,,London Borough of Camden
Meso,Camden,51.533333,-0.166667,Bartlett School of Planning,London Borough of Camden
Meso,Camden,51.541,-0.1433,Bartlett School of Planning,London Borough of Camden
Micro,Brunswick Centre,51.524321,-0.123785,UCL Urban Laboratory,London Borough of Camden
Micro,King's Cross Central Redevelopment,51.53649902,-0.125322297,Bartlett School of Sustainable Construction,London Borough of Camden
Micro,St. Pancras International Station,51.5319071,-0.1266417,Bartlett School of Sustainable Construction,London Borough of Camden
Micro,Granary Square,51.53533935,-0.124937223,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,London Borough of Camden
Micro,Seven Dials,51.51391122,-0.126308603,Bartlett School of Planning,London Borough of Camden
Micro,"Canal Reach, Kings Cross redevelopment",51.53861448,-0.127205042,Bartlett School of Architecture,London Borough of Camden
Micro,"Canal Reach, Kings Cross redevelopment",51.53861448,-0.127205042,Bartlett School of Architecture,London Borough of Camden
Micro,Senate House,51.5210016,-0.1282341,Bartlett Centre for Advanced Spatial Analysis,London Borough of Camden
Micro,St Pancras Hospital,51.53887939,-0.133921862,Bartlett School of Sustainable Construction,London Borough of Camden
Micro,Agar Grove Estate,51.542406,-0.13379,"Bartlett School of Environment, Energy and Resources",London Borough of Camden
Micro,Swiss Cottage Open Space,51.5433709,-0.1731577,"Bartlett School of Environment, Energy and Resources",London Borough of Camden
Micro,Swiss Cottage Library,51.5423492,-0.1732779,"Bartlett School of Environment, Energy and Resources",London Borough of Camden
Micro,Camden,51.52939709,-0.124247664,UCL Institute for Innovation and Public Purpose,London Borough of Camden
Micro,Euston,51.5282865,-0.1338745,UCL Institute for Global Prosperity,London Borough of Camden
Meso,South Norwood,51.3980951,-0.0768216,Bartlett School of Architecture,London Borough of Croydon
Meso,London Borough of Croydon,51.5805081,-0.1806164,Bartlett School of Architecture,London Borough of Croydon
Meso,South Norwood,51.3995,-0.0747,Bartlett School of Architecture,London Borough of Croydon
Meso,South Norwood,51.3995,-0.0747,Bartlett School of Architecture,London Borough of Croydon
Meso,South Norwood,51.3995,-0.0747,Bartlett School of Architecture,London Borough of Croydon
Micro,Spa Hill,51.41282619,-0.096223364,Bartlett Development Planning Unit,London Borough of Croydon
Micro,Brockwell Gardens,51.4457779,-0.1093058,Bartlett Development Planning Unit,London Borough of Croydon
Meso,Ealing,51.5126553,-0.3051952,Bartlett School of Planning,London Borough of Ealing
Meso,London Borough of Ealing,51.5149803,-0.3004067,Bartlett School of Planning,London Borough of Ealing
Meso,London Borough of Ealing,51.51444744,-0.034171611,"Bartlett School of Environment, Energy and Resources",London Borough of Ealing
Meso,London Borough of Ealing,51.5118606,-0.0780174,Bartlett School of Architecture,London Borough of Ealing
Meso,London Borough of Ealing,51.37687596,-0.09459956,Bartlett School of Planning,London Borough of Ealing
Meso,London Borough of Ealing,,,Bartlett School of Planning,London Borough of Ealing
Meso,London Borough of Ealing,51.49977018,-0.116341975,Bartlett School of Sustainable Construction,London Borough of Ealing
Meso,Ealing,51.51265335,-0.308548093,Bartlett School of Planning,London Borough of Ealing
Meso,Thamesmead,51.4989335,0.1148486,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,London Borough of Greenwich
Micro,Greenwich Hospital,51.483587,-0.007198,Bartlett School of Sustainable Construction,London Borough of Greenwich
Micro,Greenwich Hospital,51.483587,-0.007198,Bartlett School of Sustainable Construction,London Borough of Greenwich
Micro,Thamesmead Waterfront Development,51.50584711,0.095950284,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,London Borough of Greenwich
Micro,Woolwich,51.4919328,0.0703949,"Bartlett School of Environment, Energy and Resources",London Borough of Greenwich
Micro,Royal Museums Greenwich,51.480285,-0.006019,"Bartlett School of Environment, Energy and Resources",London Borough of Greenwich
Meso,Hackney,51.54036346,-0.056312789,Bartlett Centre for Advanced Spatial Analysis,London Borough of Hackney
Meso,Hackney Wick,51.5434383,-0.0241542,UCL Institute for Global Prosperity,London Borough of Hackney
Meso,Hackney,51.54496384,-0.0575472,Bartlett School of Planning,London Borough of Hackney
Meso,Hackney,51.5432402,-0.0493621,UCL Institute for Global Prosperity,London Borough of Hackney
Meso,Hackney,51.5432402,-0.0493621,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,London Borough of Hackney
Meso,Hackney,51.55,-0.058333,Bartlett School of Planning,London Borough of Hackney
Meso,Hackney,51.55,-0.058333,Bartlett School of Planning,London Borough of Hackney
Meso,Hackney,51.543,-0.059,Bartlett School of Planning,London Borough of Hackney
Micro,Hackney Mare Street,51.5375434,-0.0569052,,London Borough of Hackney
Micro,East London Tech City,51.5257,-0.0875,Bartlett School of Planning,London Borough of Hackney
Micro,East London Tech City,51.5257,-0.0875,Bartlett Centre for Advanced Spatial Analysis,London Borough of Hackney
Micro,Woodberry Down estate,51.5728114,-0.1000159,Bartlett School of Planning,London Borough of Hackney
Micro,Hackney,51.543402,-0.049235,"Bartlett School of Environment, Energy and Resources",London Borough of Hackney
Micro,Hackney Council,51.5441541,-0.0557296,UCL Institute for Innovation and Public Purpose,London Borough of Hackney
Micro,Hackney,51.54496384,-0.0575472,UCL Institute for Global Prosperity,London Borough of Hackney
Micro,East Bank,51.5411742,-0.0120134,UCL Institute for Global Prosperity,London Borough of Hackney
Micro,Press Centre Here East Dock Office,51.548246,-0.024755,Bartlett School of Sustainable Construction,London Borough of Hackney.
Meso,Fulham,51.4744221,-0.2060772,Bartlett Centre for Advanced Spatial Analysis,London Borough of Hammersmith and Fulham
Meso,Hammersmith and Fulham,51.49304199,-0.224428907,Bartlett School of Planning,London Borough of Hammersmith and Fulham
Meso,Acton,51.5081402,-0.2732607,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,London Borough of Hammersmith and Fulham
Meso,Fulham,51.474408,-0.206809,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,London Borough of Hammersmith and Fulham
Micro,Pembury House Nursery,51.598478,-0.066441,"Bartlett School of Environment, Energy and Resources",London Borough of Haringe
Meso,Harringey,51.601632,-0.112915,Bartlett School of Planning,London Borough of Haringey
Micro,Chevrah Shass,51.5175523,-0.069233,Bartlett School of Architecture,London Borough of Haringey
Micro,Wolves Lane Centre,51.608097,-0.102979,UCL Institute for Global Prosperity,London Borough of Haringey
Micro,Finsbury Park,51.56472778,-0.114252098,Bartlett School of Architecture,London Borough of Haringey
Micro,1 Ardra Road,51.621233,-0.039965,"Bartlett School of Environment, Energy and Resources",London Borough of Haringey
Meso,Harrow,51.566667,-0.333333,Bartlett School of Architecture,London Borough of Harrow
Meso,Harrow,51.5968271,-0.3373046,Bartlett School of Planning,London Borough of Harrow
Micro,London Heathrow Terminal 2,51.46972275,-0.449656188,Bartlett School of Sustainable Construction,London Borough of Hillingdon
Micro,Heathrow T2,51.4801445,-0.424562812,Bartlett School of Sustainable Construction,London Borough of Hillingdon
Micro,Heathrow T5,51.4713668,-0.4879471,Bartlett School of Sustainable Construction,London Borough of Hillingdon
Meso,Islington,51.5237038,-0.0986838,Bartlett School of Architecture,London Borough of Islington
Meso,Islington,51.5384287,-0.0999051,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,London Borough of Islington
Meso,Islington,51.5237038,-0.0986838,Bartlett School of Architecture,London Borough of Islington
Meso,Islington,51.5237038,-0.0986838,Bartlett School of Architecture,London Borough of Islington
Meso,Surbiton,51.394,-0.307,Bartlett School of Architecture,London Borough of Kingston upon Thames
Meso,Surbiton,51.394,-0.307,Bartlett School of Architecture,London Borough of Kingston upon Thames
Meso,Surbiton,51.394,-0.307,Bartlett School of Architecture,London Borough of Kingston upon Thames
Meso,Brixton,51.4626473,-0.114779,Bartlett School of Planning,London Borough of Lambeth
Meso,Vauxhall,51.48647328,-0.123540719,Bartlett School of Planning,London Borough of Lambeth
Meso,Wandle River,51.4161305,-0.180390558,Bartlett School of Architecture,London Borough of Lambeth
Meso,London Borough of Lambeth,51.5140654,-0.1350494,Bartlett School of Architecture,London Borough of Lambeth
Meso,London Borough of Lambeth,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,London Borough of Lambeth
Meso,London Borough of Lambeth,51.4604662,-0.1213128,Bartlett School of Planning,London Borough of Lambeth
Meso,Lambeth,51.4604662,-0.1213128,Bartlett School of Planning,London Borough of Lambeth
Meso,Lambeth,51.49,-0.119,Bartlett School of Planning,London Borough of Lambeth
Micro,Undercroft at the Southbank Centre,51.505768,-0.1168001,Bartlett School of Architecture,London Borough of Lambeth
Micro,Hungerford Bridge,51.5051264,-0.1048809,Bartlett School of Architecture,London Borough of Lambeth
Micro,House of Vans,51.5027074,-0.1132521,Bartlett School of Architecture,London Borough of Lambeth
Micro,Windmills Gardens,51.49472728,-0.123958414,Bartlett Development Planning Unit,London Borough of Lambeth
Micro,Foster and Partners,51.47963,-0.169838,Bartlett School of Architecture,London Borough of Lambeth
Meso,Lewisham,51.416667,-0.033333,Bartlett School of Planning,London Borough of Lewisham
Micro,Horniman Primary School,51.444147,-0.058821,"Bartlett School of Environment, Energy and Resources",London Borough of Lewisham
Micro,Deptford,51.4758453,-0.0215164,"Bartlett School of Environment, Energy and Resources",London Borough of Lewisham
Meso,Mitcham,51.4009,-0.1517,Bartlett School of Planning,London Borough of Merton
Meso,East Village,51.5463228,-0.0098981,UCL Institute for Global Prosperity,London Borough of Newham
Meso,Stratford,51.541289,-0.0035472,UCL Institute for Global Prosperity,London Borough of Newham
Meso,Newham,51.5300157,0.0293091,UCL Institute for Global Prosperity,London Borough of Newham
Meso,Stratford,51.541289,-0.0035472,UCL Institute for Global Prosperity,London Borough of Newham
Meso,Stratford,51.541289,-0.0035472,,London Borough of Newham
Meso,Silvertown,51.5013626,0.0385185,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,London Borough of Newham
Meso,Canning Town,51.51398849,0.00828,Bartlett School of Architecture,London Borough of Newham
Meso,West Ham,51.5277844,0.0047409,Bartlett School of Architecture,London Borough of Newham
Meso,Canning Town,51.51896873,0.013143456,Bartlett School of Planning,London Borough of Newham
Meso,Newham,51.5300157,0.0293091,UCL Institute for Global Prosperity,London Borough of Newham
Meso,West Ham,51.53804736,0.012353461,Bartlett School of Architecture,London Borough of Newham
Meso,Newham,51.516667,0.033333,Bartlett School of Planning,London Borough of Newham
Meso,Newham,51.516667,0.033333,Bartlett School of Planning,London Borough of Newham
Micro,Queen Elizabeth Olympic Park,51.5465134,-0.016452,Bartlett School of Planning,London Borough of Newham
Micro,Queen Elizabeth Olympic Park,51.53863525,-0.016403301,Bartlett School of Sustainable Construction,London Borough of Newham
Micro,London Olympic Parkland,51.54615,-0.01269,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,London Borough of Newham
Micro,Queen's Market,51.534242,0.035243,Bartlett School of Architecture,London Borough of Newham
Micro,Queen's Market,51.534538,0.034247,Bartlett School of Architecture,London Borough of Newham
Micro,Millenium Mills,51.504635,0.027626,Bartlett School of Architecture,London Borough of Newham
Micro,Baywaters Recycling Centre,51.522781,-0.004695,"Bartlett School of Environment, Energy and Resources",London Borough of Newham
Micro,Excel London,51.508134,0.028646,Bartlett School of Sustainable Construction,London Borough of Newham
Micro,Queen Elizabeth Olympic Park,51.54496,-0.0171772,"Bartlett School of Environment, Energy and Resources",London Borough of Newham
Meso,Ilford,51.5575,0.085833,Bartlett School of Planning,London Borough of Redbridge
Meso,Redbridge,51.57717406,0.087075973,Bartlett School of Planning,London Borough of Redbridge
Micro,Kew Royal Botanic Gardens,51.477713,-0.288298,"Bartlett School of Environment, Energy and Resources",London Borough of Richmond upon Thames
Micro,Old Kent Road,51.4919315,-0.0825598,,London Borough of Southwark
Meso,Bermondsey,51.49790203,-0.063836967,Bartlett Centre for Advanced Spatial Analysis,London Borough of Southwark
Meso,Bermondsey,51.4980011,-0.063856497,Bartlett School of Architecture,London Borough of Southwark
Meso,Canada Water,51.49796295,-0.049971901,Bartlett School of Architecture,London Borough of Southwark
Meso,Bermondsey,51.4978486,-0.063708222,Bartlett School of Planning,London Borough of Southwark
Meso,Bermondsey,51.4978486,-0.063708222,Bartlett School of Architecture,London Borough of Southwark
Micro,London Bridge,51.507877,-0.087732,Bartlett School of Sustainable Construction,London Borough of Southwark
Micro,Borough Market,51.50571613,-0.090191123,Bartlett School of Planning,London Borough of Southwark
Micro,Nell Gwynn Nursery School,51.476107,-0.063715,"Bartlett School of Environment, Energy and Resources",London Borough of Southwark
Meso,Bromley by Bow,51.5246287,-0.0123189,UCL Institute for Global Prosperity,London Borough of Tower Hamlets
Meso,Tower Hamlets,51.5229753,-0.0272891,UCL Institute for Global Prosperity,London Borough of Tower Hamlets
Meso,Tower Hamlets,51.5229753,-0.0272891,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,London Borough of Tower Hamlets
Meso,Canary Wharf,51.5048954,-0.0190006,,London Borough of Tower Hamlets
Meso,Canary Wharf,51.50522009,-0.020636683,Bartlett School of Planning,London Borough of Tower Hamlets
Meso,Shoreditch,51.5266694,-0.0798926,Bartlett School of Architecture,London Borough of Tower Hamlets
Meso,Lower Lea river basin,51.550395,-0.015256,Bartlett School of Planning,London Borough of Tower Hamlets
Meso,Tower Hamlets,51.516667,-0.05,Bartlett School of Planning,London Borough of Tower Hamlets
Meso,Tower Hamlets,51.516667,-0.05,Bartlett School of Planning,London Borough of Tower Hamlets
Meso,Spitalfields,51.5166,-0.075,Bartlett School of Planning,London Borough of Tower Hamlets
Micro,"17 Leman Street, Whitechapel",51.5142946,-0.070815,Bartlett School of Architecture,London Borough of Tower Hamlets
Micro,Aldgate Square,51.5139777,-0.0767169,Bartlett School of Planning,London Borough of Tower Hamlets
Micro,Cannon Street Road Synagogue,51.5110368,-0.0872455,Bartlett School of Architecture,London Borough of Tower Hamlets
Micro,Fieldgate Street Synagogue,51.5172175,-0.0655343,Bartlett School of Architecture,London Borough of Tower Hamlets
Micro,Great Garden Street Synagogue,51.5166567,-0.0445491,Bartlett School of Architecture,London Borough of Tower Hamlets
Micro,Greenfield Street Synagogue,51.56343079,-0.206243113,Bartlett School of Architecture,London Borough of Tower Hamlets
Micro,House of David United Brethren Chevra,51.5170316,-0.0645452,Bartlett School of Architecture,London Borough of Tower Hamlets
